2026-03-15 16:38:09,523 | INFO     | Loading dataset: data\output\master_merged.xlsx
2026-03-19 19:19:38,072 | INFO     |   - Exact demat matches: 0
2026-03-19 19:19:38,072 | INFO     |   - Fuzzy name+address matches: 0
2026-03-19 19:19:38,072 | INFO     | Total records after: 1206
2026-03-19 19:19:38,072 | INFO     | Retention rate: 100.0%
2026-03-19 19:19:38,073 | INFO     | Fuzzy threshold: 85%
2026-03-19 19:19:38,073 | INFO     | ======================================================================
2026-03-19 19:19:39,767 | INFO     | Saved clean dataset to: data\output\master_deduplicated.xlsx
2026-03-19 19:19:40,597 | INFO     | Updated SQLite database: data\output\pipeline.db
2026-03-19 19:19:40,599 | INFO     | Saved statistics to: data\output\dedup_stats.json
2026-03-19 20:33:56,521 | INFO     | Loading dataset: data\output\master_merged.xlsx
2026-03-19 20:33:57,484 | INFO     | Loaded 1206 records
2026-03-19 20:33:57,484 | INFO     | Deduplicating dataset (threshold: 85%)...
2026-03-19 20:33:57,493 | INFO     | 
======================================================================
2026-03-19 20:33:57,493 | INFO     | DEDUPLICATION STATISTICS
2026-03-19 20:33:57,494 | INFO     | ======================================================================
2026-03-19 20:33:57,494 | INFO     | Total records before: 1206
2026-03-19 20:33:57,494 | INFO     | Total duplicates found: 0
2026-03-19 20:33:57,494 | INFO     |   - Exact demat matches: 0
2026-03-19 20:33:57,494 | INFO     |   - Fuzzy name+address matches: 0
2026-03-19 20:33:57,494 | INFO     | Total records after: 1206
2026-03-19 20:33:57,494 | INFO     | Retention rate: 100.0%
2026-03-19 20:33:57,494 | INFO     | Fuzzy threshold: 85%
2026-03-19 20:33:57,494 | INFO     | ======================================================================
2026-03-19 20:33:57,992 | INFO     | Saved clean dataset to: data\output\master_deduplicated.xlsx
2026-03-19 20:33:58,663 | INFO     | Updated SQLite database: data\output\pipeline.db
2026-03-19 20:33:58,665 | INFO     | Saved statistics to: data\output\dedup_stats.json
2026-03-19 20:36:41,396 | INFO     | Loading dataset: data\output\master_merged.xlsx
2026-03-19 20:36:42,256 | INFO     | Loaded 1206 records
2026-03-19 20:36:42,256 | INFO     | Deduplicating dataset (threshold: 85%)...
2026-03-19 20:36:42,267 | INFO     | 
======================================================================
2026-03-19 20:36:42,267 | INFO     | DEDUPLICATION STATISTICS
2026-03-19 20:36:42,267 | INFO     | ======================================================================
2026-03-19 20:36:42,267 | INFO     | Total records before: 1206
2026-03-19 20:36:42,268 | INFO     | Total duplicates found: 0
2026-03-19 20:36:42,268 | INFO     |   - Exact demat matches: 0
2026-03-19 20:36:42,268 | INFO     |   - Fuzzy name+address matches: 0
2026-03-19 20:36:42,268 | INFO     | Total records after: 1206
2026-03-19 20:36:42,268 | INFO     | Retention rate: 100.0%
2026-03-19 20:36:42,268 | INFO     | Fuzzy threshold: 85%
2026-03-19 20:36:42,268 | INFO     | ======================================================================
2026-03-19 20:36:43,510 | INFO     | Saved clean dataset to: data\output\master_deduplicated.xlsx
2026-03-19 20:36:44,250 | INFO     | Updated SQLite database: data\output\pipeline.db
2026-03-19 20:36:44,252 | INFO     | Saved statistics to: data\output\dedup_stats.json
2026-03-19 20:46:40,780 | INFO     | Loading dataset: data\output\master_merged.xlsx
2026-03-19 20:46:41,585 | INFO     | Loaded 1206 records
2026-03-19 20:46:41,585 | INFO     | Deduplicating dataset (threshold: 85%)...
2026-03-19 20:46:41,604 | INFO     | 
======================================================================
2026-03-19 20:46:41,605 | INFO     | DEDUPLICATION STATISTICS
2026-03-19 20:46:41,605 | INFO     | ======================================================================
2026-03-19 20:46:41,605 | INFO     | Total records before: 1206
2026-03-19 20:46:41,605 | INFO     | Total duplicates found: 0
2026-03-19 20:46:41,605 | INFO     |   - Exact demat matches: 0
2026-03-19 20:46:41,605 | INFO     |   - Fuzzy name+address matches: 0
2026-03-19 20:46:41,605 | INFO     | Total records after: 1206
2026-03-19 20:46:41,606 | INFO     | Retention rate: 100.0%
2026-03-19 20:46:41,606 | INFO     | Fuzzy threshold: 85%
2026-03-19 20:46:41,606 | INFO     | ======================================================================
2026-03-19 20:46:42,526 | INFO     | Saved clean dataset to: data\output\master_deduplicated.xlsx
2026-03-19 20:46:43,245 | INFO     | Updated SQLite database: data\output\pipeline.db
2026-03-19 20:46:43,247 | INFO     | Saved statistics to: data\output\dedup_stats.json
